/*********************************************
 * OPL 12.4 Data
 * Author: wningchu
 * Creation Date: 2014-01-28 at 10:08:43 AM
 *********************************************/

NbProducts = 3;
NbHours = 24;
Revenue = [ 100, 70, 80 ];
Raw = [ 6, 4, 6 ];
Labor = [ 8, 5, 4 ];
Availability = [ 300, 200, 400, 500, 200, 250, 160, 300, 450, 200, 270, 310,
                 430, 260, 100, 150, 100, 650, 360, 200,  50, 320, 420, 110 ];
NbPatterns = 8;
Patterns = [ [ 1, 0, 0, 0, 0, 1, 0, 0 ],
             [ 1, 0, 0, 0, 0, 1, 0, 0 ],
             [ 1, 0, 0, 0, 0, 1, 0, 0 ],
             [ 1, 0, 0, 0, 0, 1, 0, 0 ],
             [ 1, 1, 0, 0, 0, 1, 0, 0 ],
             [ 1, 1, 0, 0, 0, 0, 1, 0 ], // hour 6
             [ 1, 1, 0, 0, 0, 0, 1, 0 ],
             [ 1, 1, 0, 0, 0, 1, 1, 0 ],
             [ 0, 1, 1, 0, 0, 1, 1, 0 ],
             [ 0, 1, 1, 0, 0, 1, 1, 0 ],
             [ 0, 1, 1, 0, 0, 1, 0, 0 ],
             [ 0, 1, 1, 0, 0, 1, 0, 1 ], // hour 12
             [ 0, 0, 1, 1, 0, 0, 1, 1 ],
             [ 0, 0, 1, 1, 0, 0, 1, 1 ],
             [ 0, 0, 1, 1, 0, 0, 1, 1 ],
             [ 0, 0, 1, 1, 0, 0, 1, 1 ],
             [ 0, 0, 0, 1, 1, 0, 1, 0 ],
             [ 0, 0, 0, 1, 1, 0, 0, 0 ], // hour 18
             [ 0, 0, 0, 1, 1, 0, 0, 1 ],
             [ 0, 0, 0, 1, 1, 0, 0, 1 ],
             [ 0, 0, 0, 0, 1, 0, 0, 1 ],
             [ 0, 0, 0, 0, 1, 0, 0, 1 ],
             [ 0, 0, 0, 0, 1, 0, 0, 1 ],
             [ 0, 0, 0, 0, 1, 0, 0, 0 ] ]; // hour 24
             
PatternCost = [ 50, 50, 50, 50, 50, 60, 60, 60 ];
 
